7b 0a 20 20 20 20 22 70 6c 61 79 65 72 22 3a 20 
22 6c 65 61 66 22 2c 0a 20 20 20 20 22 73 74 6f 
6e 65 73 22 3a 20 31 35 30 2c 0a 20 20 20 20 22 
75 6e 69 74 73 22 3a 20 5b 0a 20 20 20 20 20 20 
20 20 7b 0a 20 20 20 20 20 20 20 20 20 20 20 20 
22 6e 61 6d 65 22 3a 20 22 47 6f 6b 75 22 2c 0a 
20 20 20 20 20 20 20 20 20 20 20 20 22 74 79 70 
69 6e 67 22 3a 20 22 50 48 59 22 2c 0a 20 20 20 
20 20 20 20 20 20 20 20 20 22 73 74 61 74 73 22 
3a 20 7b 0a 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 22 41 54 4b 22 3a 20 36 31 36 36 2c 
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 22 44 45 46 22 3a 20 33 37 32 35 2c 0a 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 48 
50 22 3a 20 36 34 32 32 0a 20 20 20 20 20 20 20 
20 20 20 20 20 7d 2c 0a 20 20 20 20 20 20 20 20 
20 20 20 20 22 72 61 6e 6b 22 3a 20 22 53 53 52 
22 2c 0a 20 20 20 20 20 20 20 20 20 20 20 20 22 
6d 61 78 5f 72 61 6e 6b 22 3a 20 22 4c 52 22 2c 
0a 20 20 20 20 20 20 20 20 20 20 20 20 22 61 6d 
6f 75 6e 74 22 3a 20 31 0a 20 20 20 20 20 20 20 
20 7d 0a 20 20 20 20 5d 2c 0a 20 20 20 20 22 69 
74 65 6d 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 
20 7b 0a 20 20 20 20 20 20 20 20 20 20 20 20 22 
6e 61 6d 65 22 3a 20 22 57 68 69 73 22 2c 0a 20 
20 20 20 20 20 20 20 20 20 20 20 22 61 6d 6f 75 
6e 74 22 3a 20 32 35 0a 20 20 20 20 20 20 20 20 
7d 0a 20 20 20 20 5d 2c 0a 20 20 20 20 22 63 75 
72 72 65 6e 63 79 22 3a 20 7b 0a 20 20 20 20 20 
20 20 20 22 7a 65 6e 69 22 3a 20 30 2c 0a 20 20 
20 20 20 20 20 20 22 72 65 64 5f 63 6f 69 6e 22 
3a 20 30 2c 0a 20 20 20 20 20 20 20 20 22 79 65 
6c 6c 6f 77 5f 63 6f 69 6e 22 3a 20 30 2c 0a 20 
20 20 20 20 20 20 20 22 62 6c 75 65 5f 63 6f 69 
6e 22 3a 20 30 0a 20 20 20 20 7d 2c 0a 20 20 20 
20 22 73 74 6f 72 79 22 3a 20 22 41 31 4c 30 22 
2c 0a 20 20 20 20 22 74 72 61 6e 73 66 65 72 5f 
63 6f 64 65 22 3a 20 22 43 48 41 4e 47 45 5f 4d 
45 5f 54 4f 5f 49 4e 54 45 47 45 52 22 2c 0a 20 
20 20 20 22 74 72 61 6e 73 66 65 72 63 6f 64 65 
22 3a 20 6e 75 6c 6c 0a 7d
